구분,탭/항목,행 수,들어있는 행,주요 컬럼,행 분포,사용 용도,비고
탭별 구성,assets_clean,494.0,"이미지, 외부 링크, 내부 링크, 이메일, 전화 URL 전체 목록","record_id, dept_name, dept, category, topic, priority, content_type, asset_type, text, url, filename, source_url, crawled_at, missing_fields","ax: 297, ai_systems: 102, aic: 67, fx: 28",전체 목록 보존용,목록은 전부 보존. rag_chunks에는 검색 가치 있는 asset만 선별.
탭별 구성,attachments_clean,4.0,"PDF 첨부파일 행. 파일명, URL, 다운로드 상태, 로컬 경로, 텍스트 추출 캐시","dept, board, post_id, filename, url, ext, size, content_type, download_status, local_path, text_extraction_status, text_cache_path, text_preview, crawled_at, missing_fields","aic: 2, ai_systems: 1, ax: 1",전체 목록 보존용,PDF 본문은 rag_chunks에 attachment_pdf 유형으로 분할 반영.
탭별 구성,quality_report,14.0,"전처리 후 검산 지표. 중복, 누락 URL, 깨진 문자, 탭별 행 수","metric, value, note",,자가 검산 결과,최종 파일 상태를 빠르게 확인하는 탭입니다.
행 분포,rag_chunks.dept,523.0,"ax: 268, aic: 112, ai_systems: 86, fx: 57",dept,,탭 내 행 구성 확인
행 분포,rag_chunks.source_type,523.0,"person: 246, course: 109, admission: 63, page_section: 47, attachment_pdf: 26, asset: 16, site_gap_note: 10, event: 4, contact: 2",source_type,,탭 내 행 구성 확인
행 분포,people_clean.dept,246.0,"ax: 147, ai_systems: 46, aic: 30, fx: 23",dept,,탭 내 행 구성 확인
행 분포,courses_clean.dept,109.0,"ax: 78, aic: 16, fx: 15",dept,,탭 내 행 구성 확인
행 분포,admissions_clean.admission_type,74.0,"admission_eligibility: 36, scholarship: 14, advisor_matching: 13, admission_schedule: 5, admission_info: 3, admission_schedule_or_process: 3",admission_type,,탭 내 행 구성 확인
행 분포,events_clean.dept,4.0,"ai_systems: 1, aic: 1, ax: 1, fx: 1",dept,,탭 내 행 구성 확인
행 분포,assets_clean.asset_type,494.0,"image: 257, external: 227, internal: 4, phone: 4, email: 2",asset_type,,탭 내 행 구성 확인

















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































